Version 4
SHEET 1 2052 1088
WIRE 176 -208 -1024 -208
WIRE -400 -144 -800 -144
WIRE -400 -64 -400 -144
WIRE -448 -48 -496 -48
WIRE -800 -16 -800 -144
WIRE -448 0 -480 0
WIRE 880 32 304 32
WIRE 944 32 880 32
WIRE 304 80 304 32
WIRE 496 80 304 80
WIRE -1024 96 -1024 -208
WIRE -800 96 -800 64
WIRE -800 96 -1024 96
WIRE 304 96 304 80
WIRE 944 96 944 32
WIRE 1072 96 944 96
WIRE 1216 96 1152 96
WIRE -800 112 -800 96
WIRE -400 112 -400 16
WIRE -240 112 -400 112
WIRE -80 112 -160 112
WIRE 64 112 0 112
WIRE 400 128 352 128
WIRE -496 144 -496 -48
WIRE -496 144 -624 144
WIRE 880 144 880 32
WIRE 528 160 352 160
WIRE 64 176 64 112
WIRE 128 176 64 176
WIRE 240 176 128 176
WIRE 608 176 608 160
WIRE 176 224 176 -208
WIRE 208 224 176 224
WIRE 256 224 256 208
WIRE 256 224 208 224
WIRE 304 224 304 192
WIRE 544 224 304 224
WIRE -624 240 -624 144
WIRE -240 240 -400 240
WIRE -80 240 -160 240
WIRE 64 240 64 176
WIRE 64 240 0 240
WIRE -480 256 -480 0
WIRE -480 256 -512 256
WIRE -448 256 -480 256
WIRE 880 272 880 224
WIRE 880 272 848 272
WIRE 912 272 880 272
WIRE 1216 272 1216 96
WIRE 1344 272 1216 272
WIRE 1440 272 1424 272
WIRE -496 304 -496 144
WIRE -448 304 -496 304
WIRE 848 304 848 272
WIRE 880 304 880 272
WIRE 912 304 912 272
WIRE -800 320 -800 192
WIRE -624 320 -800 320
WIRE -512 320 -512 256
WIRE -512 320 -624 320
WIRE -400 320 -512 320
WIRE -304 336 -800 336
WIRE 304 336 304 224
WIRE 624 336 304 336
WIRE 1440 336 1440 272
WIRE 1440 336 1296 336
WIRE -352 352 -480 352
WIRE 1216 352 1216 272
WIRE 1440 352 1440 336
WIRE -800 368 -800 336
WIRE -352 400 -400 400
WIRE 848 416 848 368
WIRE 880 416 880 368
WIRE 880 416 848 416
WIRE 912 416 912 368
WIRE 912 416 880 416
WIRE -304 448 -304 416
WIRE -224 448 -304 448
WIRE -64 448 -144 448
WIRE 304 448 304 336
WIRE 416 448 416 432
WIRE 416 448 304 448
WIRE -800 480 -800 448
WIRE -800 480 -912 480
WIRE 400 480 352 480
WIRE 1216 496 1216 416
WIRE 1344 496 1216 496
WIRE 1440 496 1440 432
WIRE 1440 496 1424 496
WIRE 1472 496 1440 496
WIRE -800 512 -800 480
WIRE 512 512 352 512
WIRE 16 528 16 448
WIRE 96 528 16 528
WIRE 240 528 96 528
WIRE 592 528 592 512
WIRE -480 560 -480 352
WIRE -480 560 -608 560
WIRE 192 560 176 560
WIRE 256 560 192 560
WIRE -224 576 -320 576
WIRE -64 576 -144 576
WIRE 16 576 16 528
WIRE 1072 592 1024 592
WIRE 1216 592 1216 496
WIRE 1216 592 1152 592
WIRE -320 624 -320 576
WIRE -400 640 -400 400
WIRE -400 640 -432 640
WIRE -368 640 -400 640
WIRE 304 640 304 544
WIRE 416 640 304 640
WIRE -480 688 -480 560
WIRE -368 688 -480 688
WIRE -608 720 -608 560
WIRE 304 736 304 640
WIRE 400 736 304 736
WIRE 880 736 880 416
WIRE 880 736 400 736
WIRE 1024 736 1024 592
WIRE 1024 736 880 736
WIRE 400 800 400 736
WIRE -800 832 -800 592
WIRE -608 832 -608 800
WIRE -608 832 -800 832
WIRE -432 832 -432 640
WIRE -432 832 -608 832
WIRE -320 832 -320 704
WIRE -320 832 -432 832
WIRE 624 848 624 336
WIRE 656 848 624 848
WIRE 1296 848 1296 336
WIRE 1296 848 736 848
WIRE -912 912 -912 480
WIRE 176 912 176 560
WIRE 176 912 -912 912
FLAG 400 800 0
FLAG 416 432 BotDrain
FLAG 416 640 BotSource
FLAG 496 80 TopDrain
FLAG 544 224 TopSource
FLAG 592 528 0
FLAG 400 480 JunctionBot
FLAG 400 128 JunctionTop
FLAG 608 176 0
FLAG 128 176 Vgtop
FLAG 208 224 Vsstop
FLAG 96 528 Vgbot
FLAG 192 560 Vssbot
DATAFLAG 400 800 ""
SYMBOL ind2 640 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L_DPT}
SYMATTR Type ind
SYMBOL res 16 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rgon}
SYMBOL res 16 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rgoff}
SYMBOL ind2 -144 96 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value {L_GTOPPOS}
SYMATTR Type ind
SYMBOL ind2 -144 224 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value {L_GTOPNEG}
SYMATTR Type ind
SYMBOL res 32 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rgon}
SYMBOL res 32 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rgoff}
SYMBOL ind2 -128 432 R90
