Version 4
SHEET 1 2456 1560
WIRE 128 -32 -640 -32
WIRE 976 -32 128 -32
WIRE 1440 -32 976 -32
WIRE 1440 16 1440 -32
WIRE 336 160 -416 160
WIRE 1168 160 336 160
WIRE 1440 160 1440 96
WIRE 1440 160 1168 160
WIRE 1440 176 1440 160
WIRE -640 208 -640 -32
WIRE -416 208 -416 160
WIRE 128 208 128 -32
WIRE 336 208 336 160
WIRE 976 208 976 -32
WIRE 1168 208 1168 160
WIRE -640 416 -640 288
WIRE -640 416 -816 416
WIRE -560 416 -640 416
WIRE -416 416 -416 288
WIRE -416 416 -496 416
WIRE -320 416 -416 416
WIRE 128 416 128 288
WIRE 128 416 16 416
WIRE 208 416 128 416
WIRE 336 416 336 288
WIRE 336 416 272 416
WIRE 512 416 336 416
WIRE 976 416 976 288
WIRE 976 416 848 416
WIRE 1040 416 976 416
WIRE 1168 416 1168 288
WIRE 1168 416 1104 416
WIRE 1344 416 1168 416
WIRE 512 464 512 416
WIRE 1344 464 1344 416
WIRE -816 480 -816 416
WIRE -320 480 -320 416
WIRE 16 480 16 416
WIRE 848 480 848 416
WIRE -736 512 -768 512
WIRE -368 512 -400 512
WIRE 112 512 64 512
WIRE 464 512 416 512
WIRE 944 512 896 512
WIRE 1296 512 1248 512
WIRE -736 528 -736 512
WIRE -400 528 -400 512
WIRE 112 528 112 512
WIRE 416 528 416 512
WIRE 944 528 944 512
WIRE 1248 528 1248 512
WIRE -768 544 -768 512
WIRE -768 544 -784 544
WIRE -752 544 -768 544
WIRE -368 544 -368 512
WIRE -368 544 -384 544
WIRE -352 544 -368 544
WIRE 64 544 64 512
WIRE 64 544 48 544
WIRE 80 544 64 544
WIRE 464 544 464 512
WIRE 464 544 448 544
WIRE 480 544 464 544
WIRE 896 544 896 512
WIRE 896 544 880 544
WIRE 912 544 896 544
WIRE 1296 544 1296 512
WIRE 1296 544 1280 544
WIRE 1312 544 1296 544
WIRE -784 560 -784 544
WIRE -752 560 -752 544
WIRE -384 560 -384 544
WIRE -352 560 -352 544
