Version 4
SHEET 1 2264 1560
WIRE 176 -208 -1024 -208
WIRE -400 -144 -800 -144
WIRE -400 -64 -400 -144
WIRE -448 -48 -496 -48
WIRE -800 -16 -800 -144
WIRE -448 0 -480 0
WIRE 896 32 896 0
WIRE 896 32 304 32
WIRE 944 32 896 32
WIRE 304 80 304 32
WIRE 496 80 304 80
WIRE -1024 96 -1024 -208
WIRE -800 96 -800 64
WIRE -800 96 -1024 96
WIRE 304 96 304 80
WIRE 944 96 944 32
WIRE 1216 96 944 96
WIRE -800 112 -800 96
WIRE -400 112 -400 16
WIRE -80 112 -400 112
WIRE 64 112 0 112
WIRE 384 128 352 128
WIRE 400 128 384 128
WIRE 1216 128 1216 96
WIRE -496 144 -496 -48
WIRE -496 144 -624 144
WIRE 384 160 384 128
WIRE 384 160 352 160
WIRE 528 160 384 160
WIRE 64 176 64 112
WIRE 80 176 64 176
WIRE 240 176 160 176
WIRE 608 176 608 160
WIRE 176 224 176 -208
WIRE 256 224 256 208
WIRE 256 224 176 224
WIRE 304 224 304 192
WIRE 544 224 304 224
WIRE -624 240 -624 144
WIRE -80 240 -400 240
WIRE 64 240 64 176
WIRE 64 240 0 240
WIRE 304 240 304 224
WIRE -480 256 -480 0
WIRE -480 256 -512 256
WIRE -448 256 -480 256
WIRE 1216 272 1216 208
WIRE 1344 272 1216 272
WIRE 1440 272 1424 272
WIRE -496 304 -496 144
WIRE -448 304 -496 304
WIRE -800 320 -800 192
WIRE -624 320 -800 320
WIRE -512 320 -512 256
WIRE -512 320 -624 320
WIRE -400 320 -512 320
WIRE -304 336 -800 336
WIRE 304 336 304 320
WIRE 624 336 304 336
WIRE -352 352 -480 352
WIRE 304 352 304 336
WIRE 1216 352 1216 272
WIRE 1440 352 1440 272
WIRE -800 368 -800 336
WIRE -352 400 -400 400
WIRE -304 448 -304 416
WIRE -64 448 -304 448
WIRE 304 448 304 432
WIRE 416 448 416 432
WIRE 416 448 304 448
WIRE -800 480 -800 448
WIRE -800 480 -912 480
WIRE 384 480 352 480
WIRE 400 480 384 480
WIRE 1216 496 1216 416
WIRE 1344 496 1216 496
WIRE 1440 496 1440 432
WIRE 1440 496 1424 496
WIRE 1472 496 1440 496
WIRE -800 512 -800 480
WIRE 384 512 384 480
WIRE 384 512 352 512
WIRE 512 512 384 512
WIRE 16 528 16 448
WIRE 80 528 16 528
WIRE 240 528 160 528
WIRE 592 528 592 512
WIRE 1216 528 1216 496
WIRE -480 560 -480 352
WIRE -480 560 -608 560
WIRE 256 560 176 560
WIRE -64 576 -320 576
WIRE 16 576 16 528
WIRE -320 624 -320 576
WIRE -400 640 -400 400
WIRE -400 640 -432 640
WIRE -368 640 -400 640
WIRE 304 640 304 544
WIRE 416 640 304 640
WIRE 1216 640 1216 608
WIRE 1216 640 1024 640
WIRE -480 688 -480 560
WIRE -368 688 -480 688
WIRE -608 720 -608 560
WIRE 304 736 304 640
WIRE 400 736 304 736
WIRE 912 736 400 736
WIRE 1024 736 1024 640
WIRE 1024 736 912 736
WIRE 912 784 912 736
WIRE 400 800 400 736
WIRE -800 832 -800 592
WIRE -608 832 -608 800
WIRE -608 832 -800 832
WIRE -432 832 -432 640
WIRE -432 832 -608 832
WIRE -320 832 -320 704
WIRE -320 832 -432 832
WIRE 624 848 624 336
WIRE 656 848 624 848
WIRE 1472 848 1472 496
WIRE 1472 848 736 848
WIRE -912 912 -912 480
WIRE 176 912 176 560
WIRE 176 912 -912 912
WIRE 208 992 128 992
WIRE 288 992 208 992
WIRE 368 992 288 992
WIRE 448 992 368 992
WIRE 480 992 480 976
WIRE 480 992 448 992
WIRE 528 992 480 992
WIRE 608 992 528 992
WIRE 688 992 608 992
WIRE 128 1072 128 992
WIRE 208 1072 208 992
WIRE 288 1072 288 992
WIRE 368 1072 368 992
WIRE 448 1072 448 992
WIRE 528 1072 528 992
WIRE 608 1072 608 992
WIRE 688 1072 688 992
WIRE 128 1184 128 1152
WIRE 208 1184 208 1152
WIRE 288 1184 288 1152
WIRE 368 1184 368 1152
WIRE 448 1184 448 1152
WIRE 528 1184 528 1152
WIRE 608 1184 608 1152
WIRE 688 1184 688 1152
WIRE 128 1280 128 1248
WIRE 208 1280 208 1248
WIRE 288 1280 288 1248
WIRE 368 1280 368 1248
WIRE 448 1280 448 1248
WIRE 528 1280 528 1248
WIRE 608 1280 608 1248
WIRE 688 1280 688 1248
WIRE 128 1424 128 1360
WIRE 208 1424 208 1360
WIRE 208 1424 128 1424
WIRE 288 1424 288 1360
WIRE 288 1424 208 1424
WIRE 368 1424 368 1360
WIRE 368 1424 288 1424
WIRE 448 1424 448 1360
WIRE 448 1424 368 1424
WIRE 480 1424 448 1424
WIRE 528 1424 528 1360
WIRE 528 1424 480 1424
WIRE 608 1424 608 1360
WIRE 608 1424 528 1424
WIRE 688 1424 688 1360
WIRE 688 1424 608 1424
WIRE 480 1456 480 1424
FLAG 400 800 0
FLAG 416 432 BotDrain
FLAG 416 640 BotSource
FLAG 496 80 TopDrain
FLAG 544 224 TopSource
FLAG 592 528 0
FLAG 400 480 JunctionBot
FLAG 400 128 JunctionTop
FLAG 608 176 0
FLAG 896 0 Vpos
FLAG 912 784 Vneg
FLAG 480 976 Vpos
FLAG 480 1456 Vneg
DATAFLAG 400 800 ""
SYMBOL ind 640 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
